[0.000000] (-) TimerEvent: {}
[0.781709] (cpp_pubsub) StdoutLine: {'line': b'-- Detecting C compile features\n'}
[0.782052] (cpp_pubsub) StdoutLine: {'line': b'-- Detecting C compile features - done\n'}
[0.784770] (cpp_pubsub) StdoutLine: {'line': b'-- Check for working CXX compiler: /usr/bin/c++\n'}
[0.801281] (-) TimerEvent: {}
[0.901601] (-) TimerEvent: {}
[0.936072] (cpp_pubsub) StdoutLine: {'line': b'-- Check for working CXX compiler: /usr/bin/c++ -- works\n'}
[0.937247] (cpp_pubsub) StdoutLine: {'line': b'-- Detecting CXX compiler ABI info\n'}
[1.001716] (-) TimerEvent: {}
[1.090537] (cpp_pubsub) StdoutLine: {'line': b'-- Detecting CXX compiler ABI info - done\n'}
[1.101765] (cpp_pubsub) StdoutLine: {'line': b'-- Detecting CXX compile features\n'}
[1.101873] (-) TimerEvent: {}
[1.102389] (cpp_pubsub) StdoutLine: {'line': b'-- Detecting CXX compile features - done\n'}
[1.202093] (-) TimerEvent: {}
[1.302767] (-) TimerEvent: {}
[1.403405] (-) TimerEvent: {}
[1.503990] (-) TimerEvent: {}
[1.604415] (-) TimerEvent: {}
[1.646541] (cpp_pubsub) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.2 (/home/fierra/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)\n'}
[1.704623] (-) TimerEvent: {}
[1.805047] (-) TimerEvent: {}
[1.905306] (-) TimerEvent: {}
[2.005576] (-) TimerEvent: {}
[2.105881] (-) TimerEvent: {}
[2.206188] (-) TimerEvent: {}
[2.306471] (-) TimerEvent: {}
[2.406758] (-) TimerEvent: {}
[2.514538] (-) TimerEvent: {}
[2.614869] (-) TimerEvent: {}
[2.715133] (-) TimerEvent: {}
[2.815401] (-) TimerEvent: {}
[2.915663] (-) TimerEvent: {}
[3.015946] (-) TimerEvent: {}
[3.116225] (-) TimerEvent: {}
[3.216516] (-) TimerEvent: {}
[3.316789] (-) TimerEvent: {}
[3.318177] (cpp_pubsub) StdoutLine: {'line': b'-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter \n'}
[3.416996] (-) TimerEvent: {}
[3.517496] (-) TimerEvent: {}
[3.617783] (-) TimerEvent: {}
[3.718205] (-) TimerEvent: {}
[3.818706] (-) TimerEvent: {}
[3.919057] (-) TimerEvent: {}
[4.019796] (-) TimerEvent: {}
[4.120215] (-) TimerEvent: {}
[4.220708] (-) TimerEvent: {}
[4.321047] (-) TimerEvent: {}
[4.421334] (-) TimerEvent: {}
[4.491022] (cpp_pubsub) StdoutLine: {'line': b'-- Found rclcpp: 16.0.1 (/home/fierra/ros2_humble/install/rclcpp/share/rclcpp/cmake)\n'}
[4.521434] (-) TimerEvent: {}
[4.621835] (-) TimerEvent: {}
[4.722547] (-) TimerEvent: {}
[4.823110] (-) TimerEvent: {}
[4.923673] (-) TimerEvent: {}
[5.024296] (-) TimerEvent: {}
[5.124620] (-) TimerEvent: {}
[5.224940] (-) TimerEvent: {}
[5.325261] (-) TimerEvent: {}
[5.425597] (-) TimerEvent: {}
[5.525963] (-) TimerEvent: {}
[5.626315] (-) TimerEvent: {}
[5.674246] (cpp_pubsub) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.3 (/home/fierra/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)\n'}
[5.726442] (-) TimerEvent: {}
[5.765122] (cpp_pubsub) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.3 (/home/fierra/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)\n'}
[5.826611] (-) TimerEvent: {}
[5.889107] (cpp_pubsub) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.3 (/home/fierra/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)\n'}
[5.926799] (-) TimerEvent: {}
[6.027158] (-) TimerEvent: {}
[6.127805] (-) TimerEvent: {}
[6.228161] (-) TimerEvent: {}
[6.235187] (cpp_pubsub) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_fastrtps_c\n'}
[6.328389] (-) TimerEvent: {}
[6.384622] (cpp_pubsub) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_introspection_cpp;rosidl_typesupport_fastrtps_cpp\n'}
[6.428493] (-) TimerEvent: {}
[6.528822] (-) TimerEvent: {}
[6.629217] (-) TimerEvent: {}
[6.729522] (-) TimerEvent: {}
[6.830066] (-) TimerEvent: {}
[6.930640] (-) TimerEvent: {}
[7.031040] (-) TimerEvent: {}
[7.131434] (-) TimerEvent: {}
[7.155020] (cpp_pubsub) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.0 (/home/fierra/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)\n'}
[7.231553] (-) TimerEvent: {}
[7.331978] (-) TimerEvent: {}
[7.341921] (cpp_pubsub) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.1 (/home/fierra/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)\n'}
[7.432151] (-) TimerEvent: {}
[7.532526] (-) TimerEvent: {}
[7.632818] (-) TimerEvent: {}
[7.733267] (-) TimerEvent: {}
[7.833852] (-) TimerEvent: {}
[7.934160] (-) TimerEvent: {}
[8.034468] (-) TimerEvent: {}
[8.134906] (-) TimerEvent: {}
[8.235573] (-) TimerEvent: {}
[8.336115] (-) TimerEvent: {}
[8.345245] (cpp_pubsub) StdoutLine: {'line': b'-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  \n'}
[8.429892] (cpp_pubsub) StdoutLine: {'line': b'-- Found FastRTPS: /home/fierra/ros2_humble/install/fastrtps/include  \n'}
[8.436206] (-) TimerEvent: {}
[8.536446] (-) TimerEvent: {}
[8.578286] (cpp_pubsub) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[8.636567] (-) TimerEvent: {}
[8.736859] (-) TimerEvent: {}
[8.773706] (cpp_pubsub) StdoutLine: {'line': b'-- Looking for pthread.h\n'}
[8.836976] (-) TimerEvent: {}
[8.922791] (cpp_pubsub) StdoutLine: {'line': b'-- Looking for pthread.h - found\n'}
[8.923059] (cpp_pubsub) StdoutLine: {'line': b'-- Performing Test CMAKE_HAVE_LIBC_PTHREAD\n'}
[8.937098] (-) TimerEvent: {}
[9.037439] (-) TimerEvent: {}
[9.070287] (cpp_pubsub) StdoutLine: {'line': b'-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed\n'}
[9.070543] (cpp_pubsub) StdoutLine: {'line': b'-- Looking for pthread_create in pthreads\n'}
[9.137571] (-) TimerEvent: {}
[9.204343] (cpp_pubsub) StdoutLine: {'line': b'-- Looking for pthread_create in pthreads - not found\n'}
[9.204620] (cpp_pubsub) StdoutLine: {'line': b'-- Looking for pthread_create in pthread\n'}
[9.237685] (-) TimerEvent: {}
[9.338081] (-) TimerEvent: {}
[9.348876] (cpp_pubsub) StdoutLine: {'line': b'-- Looking for pthread_create in pthread - found\n'}
[9.350176] (cpp_pubsub) StdoutLine: {'line': b'-- Found Threads: TRUE  \n'}
[9.438180] (-) TimerEvent: {}
[9.538519] (-) TimerEvent: {}
[9.638907] (-) TimerEvent: {}
[9.739551] (-) TimerEvent: {}
[9.839960] (-) TimerEvent: {}
[9.940303] (-) TimerEvent: {}
[9.981959] (cpp_pubsub) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.4 (/home/fierra/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)\n'}
[10.040654] (-) TimerEvent: {}
[10.141467] (-) TimerEvent: {}
[10.241732] (-) TimerEvent: {}
[10.342099] (-) TimerEvent: {}
[10.442506] (-) TimerEvent: {}
[10.543197] (-) TimerEvent: {}
[10.643843] (-) TimerEvent: {}
[10.744660] (-) TimerEvent: {}
[10.845057] (-) TimerEvent: {}
[10.945534] (-) TimerEvent: {}
[11.046369] (-) TimerEvent: {}
[11.146899] (-) TimerEvent: {}
[11.247260] (-) TimerEvent: {}
[11.336949] (cpp_pubsub) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[11.337355] (cpp_pubsub) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/fierra/beginner_tutuorial/src/cpp_pubsub/include\n'}
[11.337496] (cpp_pubsub) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[11.343942] (cpp_pubsub) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[11.347331] (-) TimerEvent: {}
[11.350452] (cpp_pubsub) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[11.357110] (cpp_pubsub) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[11.357369] (cpp_pubsub) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[11.395819] (cpp_pubsub) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[11.412736] (cpp_pubsub) StdoutLine: {'line': b'-- Configuring done\n'}
[11.438351] (cpp_pubsub) StdoutLine: {'line': b'-- Generating done\n'}
[11.440269] (cpp_pubsub) StdoutLine: {'line': b'-- Build files have been written to: /home/fierra/beginner_tutuorial/build/cpp_pubsub\n'}
[11.447451] (-) TimerEvent: {}
[11.448541] (cpp_pubsub) CommandEnded: {'returncode': 0}
[11.451858] (cpp_pubsub) JobProgress: {'identifier': 'cpp_pubsub', 'progress': 'build'}
